,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2016-02-18,34.530000,34.820000,34.180000,34.660000,21.999202,3564446,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-02-19,34.430000,34.590000,33.780000,34.080000,21.631068,3214217,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-02-22,34.760000,35.280000,34.710000,35.010000,22.221352,3030230,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-02-23,34.980000,35.390000,34.700000,34.940000,22.176922,3893055,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-02-24,34.190000,34.920000,33.730000,34.760000,22.062674,2963848,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-02-25,34.770000,35.830000,34.460000,35.730000,22.678347,4113490,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-02-26,36.130000,36.680000,35.735000,36.150000,22.944927,3697830,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-02-29,36.050000,36.665000,35.830000,35.850000,22.754513,3416032,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-01,36.370000,36.970000,36.170000,36.920000,23.433657,3088428,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-02,36.780000,37.370000,36.380000,37.350000,23.706584,3222266,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-03,37.410000,38.260000,37.340000,37.880000,24.042983,3297341,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-04,37.810000,38.800000,37.810000,38.470000,24.417464,3835576,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-07,37.880000,38.580000,37.650000,38.450000,24.404770,1987408,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-08,38.060000,38.390000,37.670000,38.000000,24.119149,1988225,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-09,38.100000,38.360000,37.090000,37.410000,23.744667,4197416,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-10,37.480000,37.700000,35.970000,36.760000,23.332103,4387587,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-11,37.430000,38.450000,37.320000,38.360000,24.347646,3157756,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-14,38.170000,38.331700,37.760000,38.090000,24.176273,2652539,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-15,36.200000,37.469900,36.190000,36.830000,23.376533,3533859,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-16,36.580000,37.715000,36.460000,37.570000,23.846221,3436128,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-17,37.570000,39.305000,37.430000,38.770000,24.607879,3922807,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-18,38.970000,39.490000,38.430000,39.090000,24.810987,5038910,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-21,38.940000,39.360000,38.770000,39.050000,24.785599,2226615,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-22,38.740000,39.252000,38.440000,39.050000,24.785599,2141302,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
2016-03-23,38.960000,39.150000,38.540000,38.570000,24.480936,2794238,0.000000,1.000000,BEN,Common Stock,Franklin Resources Inc,"Franklin Resources Inc. is an American multinational holding company that, together with its subsidiaries, is referred to as Franklin Templeton; it is a global investment firm founded in New York City in 1947 as Franklin Distributors, Inc.",38777,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO, CA, US",https://www.franklinresources.com,September,2025-03-31,13074961000,1667100000,36.06,0.494,23.5,1.26,0.0537,0.69,16.81,0.0465,0.0998,0.0222,0.028,8697100000,3294800000,0.69,0.152,-0.019,20.86,0,1,6,2,2,36.06,10.32,1.503,1.059,2.613,18.68,1.458,24.94,16.03,21.66,20.64,525521000,308807000,47.769,48.605,2025-07-11,2025-06-27
