,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2021-11-01,39.020000,39.880000,38.990000,39.430000,34.823867,771740,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-02,39.370000,40.660000,39.319200,39.670000,35.035831,767607,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-03,39.890000,42.150000,39.890000,41.540000,36.687381,1238233,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-04,41.550000,41.890000,40.840000,41.090000,36.289949,717826,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-05,41.160000,41.720000,40.980000,41.060000,36.263454,513386,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-08,41.000000,41.229000,40.840000,41.050000,36.254622,764895,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-09,41.040000,41.150000,40.590000,40.690000,35.936677,526700,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-10,40.690000,41.030000,40.120000,40.660000,35.910181,1260906,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-11,40.720000,41.030000,40.465000,40.890000,36.113313,395621,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-12,41.000000,41.280000,40.460000,40.940000,36.157472,406070,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-15,40.830000,41.580000,40.160000,40.180000,35.486254,398706,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-16,40.250000,40.370000,39.800000,40.180000,35.486254,860494,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-17,40.110000,41.490000,39.840000,41.250000,36.431259,753251,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-18,41.170000,41.250000,40.380000,40.590000,35.848358,556523,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-19,40.380000,40.800000,39.720000,39.790000,35.141813,358660,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-22,39.920000,40.369000,39.430000,40.190000,35.495086,548457,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-23,40.090000,40.120000,39.600000,39.610000,34.982840,333517,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-24,39.600000,39.710000,38.960000,39.350000,34.753213,470285,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-26,39.430000,39.650000,38.280000,39.010000,34.452931,340906,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-29,39.040000,39.120000,38.460000,38.500000,34.002508,531140,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-11-30,36.750000,38.470000,36.750000,37.070000,32.916194,507070,0.200000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-01,37.780000,38.310000,36.950000,36.980000,32.836279,1260219,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-02,37.210000,37.520000,36.960000,37.050000,32.898435,526895,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-03,37.250000,37.670000,37.050000,37.560000,33.351288,446211,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-06,37.980000,38.610000,37.740000,37.830000,33.591034,506530,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-07,38.000000,38.690000,37.640000,37.710000,33.484480,646311,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-08,37.910000,38.255000,37.620000,38.080000,33.813021,1088907,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-09,38.050000,38.330000,37.550000,38.050000,33.786382,466186,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-10,38.230000,39.095000,37.710000,38.820000,34.470101,693900,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-13,38.710000,38.720000,37.840000,38.220000,33.937333,938769,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-14,38.250000,38.880000,37.810000,37.960000,33.706467,772175,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-15,37.860000,38.430000,37.650000,38.230000,33.946213,824884,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-16,38.360000,38.695000,37.950000,38.490000,34.177079,591313,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-17,38.390000,39.890000,38.390000,39.610000,35.171579,2067326,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-20,39.680000,39.740000,38.625000,39.340000,34.931834,684540,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
2021-12-21,39.640000,39.940000,39.410000,39.670000,35.224856,368050,0.000000,1.000000,PINC,Common Stock,Premier Inc,"Premier, Inc., is a health improvement company in the United States. The company is headquartered in Charlotte, North Carolina.",1577916,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT SERVICES,"13034 BALLANTYNE CORPORATE PLACE, CHARLOTTE, NC, US",https://www.premierinc.com,June,2025-03-31,1931461000,327502000,21.58,1.629,18.5,0.84,0.0383,1.02,13.01,0.0496,0.184,0.0405,0.0685,1260388000,797502000,1.02,0.877,-0.089,22,0,0,7,0,1,21.58,15.5,1.532,1.19,1.606,7.5,0.563,23.49,17.07,22.2,20.81,82342000,80874000,1.165,96.445,2025-06-15,2025-05-30
