,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2022-06-13,2148.920000,2184.370000,2131.761100,2137.530000,106.240398,1837810,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-14,2137.800000,2169.150000,2127.040000,2143.880000,106.556009,1274047,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-15,2177.990000,2241.260000,2162.375000,2207.810000,109.733484,1659601,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-16,2162.990000,2185.810000,2115.850100,2132.720000,106.001330,1765662,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-17,2130.700000,2184.990000,2112.570600,2157.310000,107.223512,2175833,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-21,2194.040000,2253.460000,2185.870000,2240.300000,111.348315,1950514,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-22,2223.260000,2275.390000,2214.485700,2240.680000,111.367202,1196086,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-23,2259.000000,2263.930000,2220.580000,2253.690000,112.013830,1235486,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-24,2272.060000,2372.750000,2272.060000,2370.760000,117.832492,1956138,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-27,2378.700000,2385.000000,2320.015000,2332.450000,115.928392,1641965,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-28,2327.020000,2357.130000,2248.880000,2251.430000,111.901503,1415811,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-29,2242.970000,2273.290000,2231.080100,2245.130000,111.588378,931393,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-06-30,2209.990000,2226.596000,2146.200000,2187.450000,108.721543,1902302,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-01,2166.740000,2196.127300,2142.100000,2181.620000,108.431778,1551394,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-05,2150.290000,2281.051600,2124.990100,2277.740000,113.209173,1821469,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-06,2281.840000,2327.040000,2245.010000,2304.270000,114.527779,1442634,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-07,2320.160000,2397.239900,2310.680000,2386.120000,118.595921,1609197,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-08,2351.000000,2408.700000,2350.280000,2403.370000,119.453288,1454110,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-11,2373.000000,2375.890000,2324.690000,2330.450000,115.828988,1341523,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-12,2336.770000,2356.989900,2292.300100,2296.990000,114.165945,1248508,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-13,2252.780000,2303.139900,2236.460000,2243.740000,111.519291,1947943,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-14,2216.520000,2239.750000,2186.510000,2228.800000,110.776737,1618277,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-15,2259.260000,2280.010000,2236.450000,2255.340000,112.095839,1716538,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-18,113.440000,114.800000,109.300000,109.910000,109.255844,33247345,0.000000,20.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-19,111.730000,114.810000,110.500000,114.620000,113.937811,30992331,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
2022-07-20,114.060000,116.330000,113.260000,114.700000,114.017335,26780088,0.000000,1.000000,GOOG,Common Stock,Alphabet Inc Class C,"Alphabet Inc. is an American multinational conglomerate headquartered in Mountain View, California. It was created through a restructuring of Google on October 2, 2015, and became the parent company of Google and several former Google subsidiaries. The two co-founders of Google remained as controlling shareholders, board members, and employees at Alphabet. Alphabet is the world's fourth-largest technology company by revenue and one of the world's most valuable companies.",1652044,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW, CA, US",https://abc.xyz,December,2025-03-31,2184113422000,135705002000,20.15,1.384,28.41,1,0.0047,8.96,29.34,0.309,0.339,0.169,0.348,359713014000,210757992000,8.96,0.488,0.12,199.62,16,40,12,0,0,20.15,19.38,6.07,6.35,5.87,14.09,1.014,208.21,142.49,169.2,174.3,5459000000,10875630000,6.647,61.386,2025-06-16,2025-06-09
