,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2019-10-01,147.430000,148.040000,146.080000,146.080000,60.544080,1356875,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-02,145.400000,146.080000,143.320000,143.730000,59.570103,1673355,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-03,144.020000,145.730000,143.550000,145.660000,60.370008,2250180,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-04,145.860000,147.380000,145.270000,147.230000,61.020707,1014952,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-07,146.930000,147.070000,146.000000,146.430000,60.689141,1025890,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-08,146.280000,146.820000,144.500000,145.910000,60.473622,1270380,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-09,146.220000,147.420000,145.970000,146.640000,60.776177,801065,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-10,146.400000,147.060000,145.420000,146.410000,60.680852,1027188,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-11,146.230000,146.500000,145.290000,145.490000,60.299550,925041,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-14,146.040000,146.920000,144.790000,145.430000,60.274682,970660,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-15,145.570000,145.830000,144.300000,145.000000,60.096465,1066341,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-16,144.860000,145.040000,143.540000,144.850000,60.034297,1271967,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-17,144.850000,145.460000,144.530000,144.960000,60.079887,958372,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-18,144.990000,146.930000,144.630000,146.230000,60.606249,2000707,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-21,146.180000,146.570000,145.250000,146.480000,60.709864,1011232,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-22,146.680000,147.680000,146.580000,146.880000,60.875647,946412,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-23,147.250000,148.000000,146.460000,148.000000,61.339840,986735,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-24,147.910000,148.900000,147.440000,148.060000,61.364708,1773841,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-25,148.510000,148.510000,143.420000,143.970000,59.669573,3195735,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-28,142.900000,143.210000,140.910000,141.170000,58.509090,3873069,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
2019-10-29,141.200000,141.580000,140.810000,141.200000,58.521523,3099440,0.000000,1.000000,SRE,Common Stock,Sempra Energy,"Sempra Energy is a North American energy infrastructure company based in San Diego, California. Sempra Energy's focus is on electric and natural gas infrastructure. Its operating companies include: Southern California Gas Company (SoCalGas) and San Diego Gas & Electric (SDG&E) in Southern California; Oncor Electric Delivery Company (Oncor) in Texas; Sempra LNG; and IEnova, based in Mexico.",1032208,NYSE,USD,USA,ENERGY & TRANSPORTATION,GAS & OTHER SERVICES COMBINED,"488 8TH AVENUE, P O BOX 129400, SAN DIEGO, CA, US",https://www.sempra.com,December,2025-03-31,48991011000,5400000000,16.51,1.987,47.17,2.51,0.0341,4.55,20.9,0.222,0.258,0.0193,0.0971,13347000000,5506000000,4.55,0.103,0.045,80.86,2,7,10,0,0,16.51,16.69,3.671,1.593,6.44,15.03,0.656,93.45,61.37,75.87,80.1,652170000,651205000,0.073,90.492,2025-07-15,2025-06-26
