,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2020-05-28,84.880000,85.490000,83.940000,84.890000,78.867454,1096679,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-05-29,85.110000,86.140000,84.340000,85.460000,79.397015,1878431,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-01,85.470000,85.590000,84.740000,85.050000,79.016102,767321,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-02,85.130000,87.320000,84.510000,86.630000,80.484009,1450685,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-03,87.450000,87.910000,87.000000,87.270000,81.078604,1089583,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-04,86.770000,87.190000,85.720000,86.840000,80.679110,1103234,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-05,88.500000,90.160000,87.830000,89.910000,83.531308,1604901,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-08,89.540000,90.200000,89.120000,89.810000,83.438403,1227923,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-09,88.760000,89.200000,87.210000,87.820000,81.589584,952912,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-10,88.150000,88.150000,85.880000,86.650000,80.502590,1242256,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-11,84.940000,84.990000,81.540000,81.660000,75.866607,1199306,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-12,83.090000,83.860000,80.260000,81.730000,75.931641,1296668,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-15,80.000000,82.380000,79.260000,81.660000,75.866607,1398566,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-16,83.630000,84.160000,82.090000,82.770000,76.897858,1282411,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-17,83.050000,83.740000,82.160000,82.620000,76.758499,1091279,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-18,82.230000,82.600000,81.620000,82.520000,76.665594,880147,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-19,83.610000,83.770000,79.710000,79.940000,74.268633,3528491,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-22,79.830000,81.330000,79.290000,81.230000,75.467113,1118717,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-23,82.140000,82.640000,81.120000,81.330000,75.560019,994251,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-24,80.910000,80.970000,78.820000,79.380000,73.748362,1686620,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-25,79.040000,80.260000,78.220000,80.140000,74.454444,1076303,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-26,79.940000,80.760000,79.810000,80.520000,74.807484,2228869,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-29,81.390000,81.390000,80.380000,81.090000,75.337046,1107537,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-06-30,80.620000,82.520000,80.510000,82.050000,76.605205,1257535,0.405000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-07-01,82.320000,82.510000,81.200000,81.390000,75.989003,1295429,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-07-02,82.090000,82.380000,80.730000,81.230000,75.839620,1714506,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-07-06,82.100000,82.440000,81.060000,81.570000,76.157058,1354178,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-07-07,81.350000,81.850000,80.760000,80.870000,75.503510,1156803,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-07-08,80.600000,80.780000,79.820000,80.000000,74.691242,1091660,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-07-09,79.690000,80.760000,78.800000,80.500000,75.158063,1715968,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-07-10,80.300000,82.050000,80.290000,81.780000,76.353122,1188101,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-07-13,82.220000,82.850000,81.440000,81.730000,76.306440,1063110,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-07-14,81.730000,83.080000,81.580000,83.040000,77.529509,917201,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-07-15,83.910000,84.650000,83.680000,84.300000,78.705897,1545364,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
2020-07-16,84.100000,85.010000,84.030000,84.600000,78.985989,948965,0.000000,1.000000,RSG,Common Stock,Republic Services Inc,"Republic Services, Inc is the second largest provider of non-hazardous solid waste collection, transfer, disposal, recycling, and energy services in the United States, as measured by revenue.",1060391,NYSE,USD,USA,ENERGY & TRANSPORTATION,REFUSE SYSTEMS,"18500 N. ALLIED WAY, PHOENIX, AZ, US",https://www.republicservices.com,December,2025-03-31,75355521000,5038000000,36.37,3.808,37.38,2.275,0.0094,6.63,51.55,0.129,0.201,0.064,0.185,16179000000,6979000000,6.63,0.097,0.038,259.01,4,10,9,1,0,36.37,34.97,4.658,6.46,5.49,18.28,0.644,258.14,186.84,248.66,224.86,312497000,311875000,0.128,96.835,2025-07-15,2025-07-02
