,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2010-02-22,26.520000,27.218500,26.450000,26.580000,23.060427,766300,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-02-23,26.690000,27.220000,26.500000,26.990000,23.416137,915500,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-02-24,26.990000,27.990000,26.990000,27.780000,24.101530,1441700,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-02-25,27.470000,27.880000,27.100000,27.720000,24.049475,500200,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-02-26,27.660000,27.860000,27.340000,27.690000,24.023447,321200,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-01,27.820000,28.600000,27.700000,28.480000,24.708840,366900,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-02,28.440000,29.210000,28.300000,29.050000,25.203364,558500,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-03,29.200000,29.200000,28.670000,28.870000,25.047198,563100,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-04,28.990000,29.100000,28.670000,28.960000,25.125281,878800,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-05,29.070000,29.284000,28.760000,29.110000,25.255419,401500,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-08,29.120000,29.230000,28.830000,29.070000,25.220715,688000,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-09,26.800000,27.190000,26.440000,26.850000,25.029846,470800,2.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-10,26.770000,27.100000,26.640000,26.740000,24.927303,585300,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-11,26.640000,26.740000,26.370000,26.600000,24.796794,531600,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-12,26.580000,27.050000,26.290000,26.950000,25.123067,479200,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-15,26.840000,27.000000,26.620000,26.700000,24.890015,217000,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-16,26.660000,26.910000,26.430000,26.580000,24.778150,483100,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-17,26.530000,26.905000,26.530000,26.740000,24.927303,193700,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-18,26.830000,27.040000,26.730000,26.960000,25.132390,383900,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-19,27.120000,27.120000,26.650000,26.910000,25.085779,476200,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-22,26.720000,27.605000,26.720000,27.540000,25.673071,460500,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-23,27.580000,27.680000,27.010000,27.590000,25.719682,260800,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-24,27.560000,27.560000,26.760000,26.820000,25.001880,453200,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-25,26.870000,27.040000,26.410000,26.430000,24.638318,292300,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-26,26.540000,26.795000,26.340000,26.450000,24.656962,265400,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-29,26.470000,26.740000,26.460000,26.650000,24.843404,208600,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-30,26.730000,26.880000,26.530000,26.600000,24.796794,577600,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
2010-03-31,26.450000,26.960000,26.260000,26.550000,24.750183,528400,0.000000,1.000000,MASI,Common Stock,Masimo Corporation,"Masimo Corporation develops, manufactures and markets non-invasive monitoring technologies and hospital automation solutions globally. The company is headquartered in Irvine, California.",937556,NASDAQ,USD,USA,LIFE SCIENCES,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,"52 DISCOVERY, IRVINE, CA, US",https://www.masimo.com,December,2025-03-31,9085495000,133000000,None,4.729,17.45,None,None,-5.46,39.72,-0.233,0.217,0.0132,-0.251,2126800000,1031800000,-5.46,-0.1,0.095,183.74,2,4,3,0,0,-,40,4.272,9.6,4.531,29.56,1.191,194.88,101.61,161.97,161.44,54219000,45204600,7.884,101.457,2012-12-11,2012-11-23
