,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2020-07-09,11.790000,12.130000,11.570000,11.730000,11.181560,2136241,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-10,11.780000,12.000000,11.600000,11.960000,11.400806,1671873,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-13,12.030000,12.220000,11.860000,11.930000,11.372209,1877264,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-14,11.920000,12.440000,11.800000,12.430000,11.848831,2656142,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-15,12.540000,12.710000,12.440000,12.650000,12.058545,2590306,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-16,12.610000,12.870000,12.580000,12.760000,12.163402,1130372,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-17,12.790000,12.890000,12.640000,12.820000,12.220596,1079036,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-20,12.750000,12.820000,12.610000,12.660000,12.068077,986453,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-21,12.700000,12.870000,12.660000,12.750000,12.153869,1191135,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-22,13.050000,13.050000,12.750000,12.850000,12.249194,1610645,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-23,12.890000,13.000000,12.670000,12.720000,12.125272,1409321,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-24,12.810000,12.900000,12.670000,12.710000,12.115739,921839,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-27,12.720000,12.910000,12.650000,12.880000,12.277791,1119405,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-28,12.770000,12.820000,12.569000,12.710000,12.115739,1208399,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-29,12.820000,12.950000,12.760000,12.870000,12.268259,1405216,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-30,12.750000,12.965000,12.630000,12.900000,12.296856,1148034,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-07-31,12.850000,12.920000,12.600000,12.720000,12.125272,1647711,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-03,12.780000,13.040000,12.670000,13.000000,12.392180,1944867,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-04,12.980000,13.405000,12.640000,13.390000,12.763946,1602345,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-05,13.410000,13.510000,13.190000,13.290000,12.668621,1918070,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-06,13.150000,13.600000,13.020000,13.510000,12.878335,2482983,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-07,13.440000,14.360000,13.335000,14.335000,13.664762,2532340,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-10,14.340000,14.965000,14.340000,14.840000,14.146151,4597930,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-11,14.850000,15.330000,14.820000,14.890000,14.193813,3044589,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-12,15.100000,15.410000,15.050000,15.165000,14.455955,3879950,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-13,15.210000,15.420000,15.160000,15.290000,14.575111,2111087,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-14,15.310000,15.455000,15.200000,15.330000,14.613240,1806149,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-17,15.330000,15.390000,15.030000,15.120000,14.413059,2003284,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-18,14.890000,15.270000,14.830000,15.180000,14.470254,2077481,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-19,15.220000,15.410000,15.200000,15.220000,14.508384,1805684,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-20,15.040000,15.280000,15.010000,15.140000,14.432124,1923727,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-21,15.170000,15.170000,14.570000,14.610000,13.926904,2293115,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-24,14.850000,14.880000,14.735000,14.870000,14.174748,1903428,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-25,14.960000,15.010000,14.820000,14.985000,14.284371,1414910,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2020-08-26,15.050000,15.145000,14.880000,15.000000,14.298670,1513538,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
