,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2020-01-21,115.100000,115.150000,113.170000,113.310000,88.644119,8469243,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-01-22,113.100000,113.530000,112.460000,112.900000,88.323369,5589145,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-01-23,112.400000,113.490000,111.860000,113.100000,88.479832,8007780,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-01-24,112.790000,112.980000,111.340000,111.850000,87.501939,6918679,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-01-27,110.250000,110.830000,109.980000,110.390000,86.359759,7607386,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-01-28,110.980000,111.620000,110.770000,111.120000,86.930849,5771944,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-01-29,111.450000,111.840000,110.180000,110.370000,86.344112,4772246,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-01-30,109.810000,111.580000,109.060000,111.400000,87.149897,8379326,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-01-31,109.810000,110.000000,106.400000,107.140000,83.817235,13698053,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-02-03,106.950000,107.250000,105.400000,106.280000,83.144444,8785482,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-02-04,107.680000,108.340000,106.600000,106.850000,83.590363,9907347,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-02-05,108.270000,110.650000,108.110000,110.280000,86.273704,6912007,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-02-06,110.630000,110.670000,109.110000,109.490000,85.655675,6269271,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-02-07,108.930000,109.440000,108.470000,108.940000,85.225402,4829567,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-02-10,108.540000,109.800000,108.320000,109.790000,85.890370,6007690,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-02-11,110.780000,111.370000,110.060000,111.210000,87.001257,6072656,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-02-12,112.510000,112.600000,111.610000,112.040000,87.650579,5717332,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
2020-02-13,111.370000,112.330000,111.230000,111.660000,87.353299,5989572,0.000000,1.000000,CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2025-03-31,257010958000,38500000000,16.96,4.026,85.46,6.6,0.0478,8.75,109.27,0.0803,0.106,0.0523,0.101,195112993000,75975000000,8.75,-0.327,-0.01,163.53,5,9,9,1,0,16.96,16.92,1.317,1.722,1.462,6.62,0.801,166.93,130.45,140.8,149.82,1732230000,1622522000,6.855,70.694,2025-06-10,2025-05-19
