,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2022-11-09,24.520000,24.870000,23.200000,24.710000,24.710000,2366170,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-10,25.870000,28.260000,25.870000,28.000000,28.000000,2197636,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-11,26.390000,26.490000,25.690000,26.440000,26.440000,7044971,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-14,26.400000,26.540000,25.800000,26.000000,26.000000,2637450,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-15,26.640000,27.195000,26.380000,26.490000,26.490000,1704513,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-16,26.060000,26.540000,25.730000,26.260000,26.260000,1008798,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-17,25.550000,26.480000,25.190000,26.210000,26.210000,930952,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-18,26.400000,26.400000,25.530000,25.800000,25.800000,836051,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-21,25.550000,26.250000,25.420000,25.860000,25.860000,777399,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-22,25.730000,25.820000,25.220000,25.520000,25.520000,548109,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-23,25.540000,26.210000,25.410000,25.870000,25.870000,687521,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-25,25.620000,25.690000,25.290000,25.320000,25.320000,294954,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-28,25.010000,25.190000,24.340000,25.080000,25.080000,963558,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-29,25.120000,25.330000,24.740000,24.890000,24.890000,462520,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-11-30,24.820000,26.205000,24.720000,26.200000,26.200000,772856,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-12-01,26.110000,27.390000,25.930000,27.160000,27.160000,864868,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-12-02,26.670000,27.720000,26.305000,27.590000,27.590000,726871,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-12-05,27.570000,27.699900,26.230000,26.360000,26.360000,571053,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-12-06,26.230000,26.300000,25.070000,25.110000,25.110000,384253,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
2022-12-07,25.050000,25.470000,24.630000,24.640000,24.640000,377459,0.000000,1.000000,DV,Common Stock,DoubleVerify Holdings Inc,"DoubleVerify Holdings, Inc. provides a software platform for digital media measurement, data, and analysis. The company is headquartered in New York, New York with additional locations at Berlin, Germany; Chicago, Illinois; Merelbeke, Belgium; Helsinki, Finland; London, United Kingdom; Los Angeles and San Francisco, California; Miguel Hidalgo, Mexico; Paris, France; So Paulo, Brazil; Singapore, Singapore; Sydney, Australia; Tel Aviv, Israel; and Tokyo, Japan.",1819928,NYSE,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","233 SPRING STREET, NEW YORK, NY, US",https://www.doubleverify.com,December,2025-03-31,2504171000,119162000,53.14,0.953,6.35,None,None,0.29,4.031,0.0755,0.041,0.041,0.0483,681128000,560265000,0.29,-0.75,0.172,18.42,6,3,9,1,0,53.14,46.08,3.676,2.425,3.575,17.73,1.031,23.11,11.52,14.14,17.0,162503000,134892000,0.687,100.857,None,None
