,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2021-11-12,146.740000,147.080000,145.980000,146.560000,134.379984,5645317,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-11-15,147.030000,147.750000,146.470000,147.400000,135.150175,5510265,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-11-16,147.390000,148.590000,147.010000,147.190000,134.957627,7603940,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-11-17,146.970000,147.780000,146.420000,147.100000,134.875106,4900232,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-11-18,147.040000,148.075100,146.510000,147.120000,134.893444,5509373,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-11-19,147.950000,148.230000,146.790000,146.820000,134.618376,6274297,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-11-22,146.970000,148.940000,146.830000,147.800000,135.516932,6625408,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-11-23,147.830000,149.500000,147.670000,149.440000,137.020638,7913048,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-11-24,148.770000,148.880000,147.680000,148.660000,136.305461,5665173,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-11-26,148.580000,149.715000,147.310000,147.470000,135.214357,6299783,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-11-29,147.790000,149.660000,146.790000,149.020000,136.635543,7113503,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-11-30,147.810000,148.540000,144.120000,144.580000,132.564533,11696448,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-12-01,144.850000,147.870000,144.850000,146.400000,134.233281,8313557,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-12-02,147.010000,148.460000,146.940000,147.260000,135.021809,9468906,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
2021-12-03,148.020000,150.000000,147.659000,149.880000,137.424072,11200808,0.000000,1.000000,PG,Common Stock,Procter & Gamble Company,"The Procter & Gamble Company (P&G) is an American multinational consumer goods corporation headquartered in Cincinnati, Ohio, founded in 1837 by William Procter and James Gamble. It specializes in a wide range of personal health, consumer health, personal care, and hygiene products; these products are organized into several segments including Beauty; Grooming; Health Care; Fabric & Home Care; and Baby, Feminine, & Family Care. Before the sale of Pringles to Kellogg's, its product portfolio also included food, snacks, and beverages.",80424,NYSE,USD,USA,INDUSTRIAL APPLICATIONS AND SERVICES,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS","ONE PROCTER & GAMBLE PLAZA, CINCINNATI, OH, US",https://www.pginvestor.com,June,2025-03-31,377072353000,24187001000,25.53,3.894,21.96,4.026,0.0265,6.3,35.65,0.185,0.233,0.11,0.303,83926999000,43385000000,6.3,0.013,-0.021,172.88,5,11,8,0,1,25.53,22.99,4.493,7.32,4.8,17.28,0.427,178.84,155.17,162.14,167.32,2344540000,2341002000,0.057,70.124,2025-05-15,2025-04-21
