,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2019-05-16,76.520000,77.370000,76.170000,76.600000,68.973891,6098066,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-05-17,76.290000,77.210000,75.960000,75.970000,68.406612,5169349,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-05-20,75.600000,75.960000,75.200000,75.770000,68.226524,4493099,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-05-21,76.560000,76.820000,76.020000,76.030000,68.460639,3819675,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-05-22,76.140000,76.590000,75.850000,76.260000,68.667741,3062654,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-05-23,76.140000,76.140000,75.320000,75.630000,68.100462,5506958,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-05-24,76.020000,77.080000,75.960000,76.980000,69.316059,4866347,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-05-28,77.030000,77.980000,75.680000,75.710000,68.172497,5418558,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-05-29,75.370000,75.970000,74.940000,75.670000,68.136480,4013124,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-05-30,76.010000,76.590000,75.870000,76.520000,68.901856,3600295,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-05-31,75.970000,76.520000,75.600000,76.130000,68.550683,6571012,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-06-03,76.250000,76.790000,75.440000,75.710000,68.172497,6286485,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-06-04,76.250000,77.610000,76.155000,77.460000,69.748272,5836169,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
2019-06-05,77.840000,78.850000,77.830000,78.690000,70.855816,5286485,0.000000,1.000000,ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2025-03-31,233904095000,11021000000,17.46,4.168,28.05,2.28,0.0174,7.7,24.34,0.319,0.181,0.0638,0.306,42344002000,23708000000,7.7,0.086,0.04,141.32,7,12,9,0,1,17.46,26.11,5.52,4.792,5.67,21.7,0.737,140.58,98.26,133.14,124.35,1739840000,1729780000,0.542,80.489,2025-08-15,2025-07-15
