,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2019-09-27,36.380000,36.810000,36.250000,36.530000,36.530000,1366372,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-09-30,36.590000,37.500000,36.550000,37.350000,37.350000,1651423,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-01,37.400000,37.500000,36.450000,36.570000,36.570000,1818421,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-02,36.170000,36.170000,35.330000,35.490000,35.490000,1850761,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-03,35.500000,36.550000,35.230000,36.520000,36.520000,1957194,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-04,36.450000,36.810000,35.900000,36.650000,36.650000,989160,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-07,36.500000,36.860000,36.390000,36.550000,36.550000,862584,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-08,36.020000,36.130000,35.300000,35.570000,35.570000,1896945,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-09,35.920000,36.100000,35.300000,35.900000,35.900000,1469738,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-10,35.890000,36.020000,35.320000,35.870000,35.870000,1277010,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-11,36.490000,37.260000,36.350000,36.560000,36.560000,1557583,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-14,36.390000,36.870000,36.090000,36.670000,36.670000,1389229,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-15,36.880000,37.040000,36.560000,36.690000,36.690000,2192357,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-16,36.590000,37.480000,36.530000,37.220000,37.220000,2264113,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-17,37.580000,38.210000,36.925000,37.140000,37.140000,2006441,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-18,36.540000,37.470000,36.500000,37.190000,37.190000,2372594,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-21,37.560000,37.870000,37.310000,37.500000,37.500000,1503091,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-22,37.930000,38.330000,37.270000,38.000000,38.000000,3524280,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-23,36.710000,38.350000,35.820000,36.720000,36.720000,4436954,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-24,36.610000,37.810000,36.470000,37.520000,37.520000,1968796,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-25,37.260000,38.280000,36.890000,37.890000,37.890000,1540940,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-28,38.020000,38.930000,38.020000,38.460000,38.460000,1661640,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-29,38.460000,38.790000,38.210000,38.270000,38.270000,997069,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-30,38.310000,38.659800,38.160000,38.520000,38.520000,865826,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
2019-10-31,38.310000,38.325000,37.240000,37.370000,37.370000,1513511,0.000000,1.000000,SKX,Common Stock,Skechers USA Inc,"Skechers USA, Inc. designs, develops, markets and distributes footwear for men, women and children; and high-performance footwear for men and women under the Skechers brand worldwide. The company is headquartered in Manhattan Beach, California.",1065837,NYSE,USD,USA,MANUFACTURING,"FOOTWEAR, (NO RUBBER)","228 MANHATTAN BEACH BLVD, MANHATTAN BEACH, CA, US",https://www.skechers.com,December,2025-03-31,9469870000,1089820000,15.18,1.19,30.16,None,None,4.17,60.48,0.0696,0.11,0.0671,0.148,9129335000,4840179000,4.17,0.008,0.071,62.59,1,3,12,0,0,15.18,22.17,1.037,2.099,1.152,9.65,1.137,78.85,44.5,60.1,62.65,130289000,129386000,0.651,99.705,None,None
