,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2019-11-27,52.600000,53.250000,52.500000,53.120000,48.167100,383042,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-11-29,53.000000,53.050000,52.340000,52.590000,47.686517,185922,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-02,52.900000,53.170000,52.190000,52.190000,47.323813,386615,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-03,51.590000,51.990000,50.940000,51.730000,46.906704,462089,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-04,52.200000,53.110000,52.180000,52.310000,47.432625,528638,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-05,52.500000,52.780000,52.200000,52.660000,47.749991,320781,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-06,53.370000,53.750000,53.200000,53.520000,48.529804,583863,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-09,53.380000,53.870000,53.150000,53.470000,48.484466,368304,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-10,53.160000,53.860000,52.910000,53.440000,48.457264,501805,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-11,53.590000,54.480000,53.500000,54.330000,49.264280,531967,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-12,54.310000,57.180000,53.850000,56.920000,51.612789,1223416,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-13,56.920000,58.520000,56.290000,56.500000,51.231950,1141510,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-16,57.050000,57.410000,56.000000,56.000000,50.778570,773549,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-17,55.980000,56.350000,55.740000,55.990000,50.769502,594789,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-18,55.980000,56.250000,55.590000,56.030000,50.805772,470652,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-19,56.120000,56.340000,55.810000,56.020000,50.796705,445086,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-20,56.380000,56.640000,55.770000,56.080000,50.851110,1635793,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-23,56.210000,56.720000,55.770000,56.720000,51.431437,342925,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-24,56.720000,56.810000,56.190000,56.390000,51.132206,157014,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-26,56.610000,56.780000,56.200000,56.680000,51.395167,289922,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-27,56.850000,56.920000,56.440000,56.580000,51.304491,383741,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-30,56.530000,56.700000,56.180000,56.430000,51.168476,195775,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2019-12-31,56.460000,56.750000,56.190000,56.310000,51.059665,337079,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-02,56.840000,57.060000,56.120000,57.040000,51.721600,449063,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-03,56.070000,56.870000,55.860000,56.810000,51.513045,362734,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-06,56.150000,56.760000,55.860000,56.720000,51.431437,481839,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-07,58.390000,58.390000,56.930000,57.300000,51.957358,876472,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-08,57.530000,58.370000,57.140000,58.090000,52.673698,685252,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-09,58.200000,58.580000,57.910000,58.460000,53.009200,421592,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-10,58.290000,58.610000,57.170000,57.370000,52.020831,520049,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-13,57.230000,57.730000,56.760000,57.680000,52.301927,803263,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-14,57.580000,58.280000,57.230000,57.930000,52.528617,814418,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-15,57.700000,58.070000,56.930000,57.590000,52.220318,620552,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-16,58.000000,58.320000,57.650000,58.250000,52.818780,341260,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-17,58.600000,58.780000,58.180000,58.220000,52.791577,352942,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2020-01-21,57.790000,57.940000,56.860000,57.160000,51.830411,224007,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
